file,figure
circles/drawing(1).png,0
squares/drawing(1).png,1
triangles/drawing(1).png,2
circles/drawing(2).png,0
squares/drawing(2).png,1
triangles/drawing(2).png,2
circles/drawing(3).png,0
squares/drawing(3).png,1
triangles/drawing(3).png,2
circles/drawing(4).png,0
squares/drawing(4).png,1
triangles/drawing(4).png,2
circles/drawing(5).png,0
squares/drawing(5).png,1
triangles/drawing(5).png,2
circles/drawing(6).png,0
squares/drawing(6).png,1
triangles/drawing(6).png,2
circles/drawing(7).png,0
squares/drawing(7).png,1
triangles/drawing(7).png,2
circles/drawing(8).png,0
squares/drawing(8).png,1
triangles/drawing(8).png,2
circles/drawing(9).png,0
squares/drawing(9).png,1
triangles/drawing(9).png,2
circles/drawing(10).png,0
squares/drawing(10).png,1
triangles/drawing(10).png,2
circles/drawing(11).png,0
squares/drawing(11).png,1
triangles/drawing(11).png,2
circles/drawing(12).png,0
squares/drawing(12).png,1
triangles/drawing(12).png,2
circles/drawing(13).png,0
squares/drawing(13).png,1
triangles/drawing(13).png,2
circles/drawing(14).png,0
squares/drawing(14).png,1
triangles/drawing(14).png,2
circles/drawing(15).png,0
squares/drawing(15).png,1
triangles/drawing(15).png,2
circles/drawing(16).png,0
squares/drawing(16).png,1
triangles/drawing(16).png,2
circles/drawing(17).png,0
squares/drawing(17).png,1
triangles/drawing(17).png,2
circles/drawing(18).png,0
squares/drawing(18).png,1
triangles/drawing(18).png,2
circles/drawing(19).png,0
squares/drawing(19).png,1
triangles/drawing(19).png,2
circles/drawing(20).png,0
squares/drawing(20).png,1
triangles/drawing(20).png,2
circles/drawing(21).png,0
squares/drawing(21).png,1
triangles/drawing(21).png,2
circles/drawing(22).png,0
squares/drawing(22).png,1
triangles/drawing(22).png,2
circles/drawing(23).png,0
squares/drawing(23).png,1
triangles/drawing(23).png,2
circles/drawing(24).png,0
squares/drawing(24).png,1
triangles/drawing(24).png,2
circles/drawing(25).png,0
squares/drawing(25).png,1
triangles/drawing(25).png,2
circles/drawing(26).png,0
squares/drawing(26).png,1
triangles/drawing(26).png,2
circles/drawing(27).png,0
squares/drawing(27).png,1
triangles/drawing(27).png,2
circles/drawing(28).png,0
squares/drawing(28).png,1
triangles/drawing(28).png,2
circles/drawing(29).png,0
squares/drawing(29).png,1
triangles/drawing(29).png,2
circles/drawing(30).png,0
squares/drawing(30).png,1
triangles/drawing(30).png,2
circles/drawing(31).png,0
squares/drawing(31).png,1
triangles/drawing(31).png,2
circles/drawing(32).png,0
squares/drawing(32).png,1
triangles/drawing(32).png,2
circles/drawing(33).png,0
squares/drawing(33).png,1
triangles/drawing(33).png,2
circles/drawing(34).png,0
squares/drawing(34).png,1
triangles/drawing(34).png,2
circles/drawing(35).png,0
squares/drawing(35).png,1
triangles/drawing(35).png,2
circles/drawing(36).png,0
squares/drawing(36).png,1
triangles/drawing(36).png,2
circles/drawing(37).png,0
squares/drawing(37).png,1
triangles/drawing(37).png,2
circles/drawing(38).png,0
squares/drawing(38).png,1
triangles/drawing(38).png,2
circles/drawing(39).png,0
squares/drawing(39).png,1
triangles/drawing(39).png,2
circles/drawing(40).png,0
squares/drawing(40).png,1
triangles/drawing(40).png,2
circles/drawing(41).png,0
squares/drawing(41).png,1
triangles/drawing(41).png,2
circles/drawing(42).png,0
squares/drawing(42).png,1
triangles/drawing(42).png,2
circles/drawing(43).png,0
squares/drawing(43).png,1
triangles/drawing(43).png,2
circles/drawing(44).png,0
squares/drawing(44).png,1
triangles/drawing(44).png,2
circles/drawing(45).png,0
squares/drawing(45).png,1
triangles/drawing(45).png,2
circles/drawing(46).png,0
squares/drawing(46).png,1
triangles/drawing(46).png,2
circles/drawing(47).png,0
squares/drawing(47).png,1
triangles/drawing(47).png,2
circles/drawing(48).png,0
squares/drawing(48).png,1
triangles/drawing(48).png,2
circles/drawing(49).png,0
squares/drawing(49).png,1
triangles/drawing(49).png,2
circles/drawing(50).png,0
squares/drawing(50).png,1
triangles/drawing(50).png,2
circles/drawing(51).png,0
squares/drawing(51).png,1
triangles/drawing(51).png,2
circles/drawing(52).png,0
squares/drawing(52).png,1
triangles/drawing(52).png,2
circles/drawing(53).png,0
squares/drawing(53).png,1
triangles/drawing(53).png,2
circles/drawing(54).png,0
squares/drawing(54).png,1
triangles/drawing(54).png,2
circles/drawing(55).png,0
squares/drawing(55).png,1
triangles/drawing(55).png,2
circles/drawing(56).png,0
squares/drawing(56).png,1
triangles/drawing(56).png,2
circles/drawing(57).png,0
squares/drawing(57).png,1
triangles/drawing(57).png,2
circles/drawing(58).png,0
squares/drawing(58).png,1
triangles/drawing(58).png,2
